0
//ServerCode   MapServerGroup   InitSetVal   IpAddress          Port
20	       0	        1	     SYOURIP	55901
21	       0	        1	     SYOURIP	55902
22	       0	        0	     SYOURIP 	55903
120	       0	        1	     SYOURIP 	55904
19	       0	        0	     SYOURIP	55919
end

1
//ServerCode   NotMoveOption   NextMap   NextServerCode
20	       0	       9         19
20	       0	       11        19
20	       0	       12        19
20	       0	       13        19
20	       0	       14        19
20	       0	       15        19
20	       0	       16        19
20	       0	       17        19
20	       0	       18        19
20	       0	       19        19
20	       0	       20        19
20	       0	       21        19
20	       0	       22        19
20	       0	       23        19
20	       0	       30        19
20	       0	       31        19
20	       0	       32        19
20	       0	       34        19
20	       0	       41        19
20	       0	       42        19
20	       0	       45        19
20	       0	       46        19
20	       0	       47        19
20	       0	       48        19
20	       0	       49        19
20	       0	       50        19
20	       0	       52        19
20	       0	       53        19
20	       0	       69        19
20	       0	       70        19
20	       0	       71        19
20	       0	       72        19
20	       0	       79        19
20	       0	       82        19
20	       0	       83        19
20	       0	       84        19
20	       0	       85        19
20	       0	       86        19
20	       0	       87        19
20	       0	       88        19
20	       0	       89        19
20	       0	       90        19
20	       0	       92        19
20	       0	       96        19
20	       0	       101       19
20	       0	       114       19
20	       0	       115       19
20	       0	       121       19
21	       0	       9         19
21	       0	       11        19
21	       0	       12        19
21	       0	       13        19
21	       0	       14        19
21	       0	       15        19
21	       0	       16        19
21	       0	       17        19
21	       0	       18        19
21	       0	       19        19
21	       0	       20        19
21	       0	       21        19
21	       0	       22        19
21	       0	       23        19
21	       0	       30        19
21	       0	       31        19
21	       0	       32        19
21	       0	       34        19
21	       0	       41        19
21	       0	       42        19
21	       0	       45        19
21	       0	       46        19
21	       0	       47        19
21	       0	       48        19
21	       0	       49        19
21	       0	       50        19
21	       0	       52        19
21	       0	       53        19
21	       0	       69        19
21	       0	       70        19
21	       0	       71        19
21	       0	       72        19
21	       0	       79        19
21	       0	       82        19
21	       0	       83        19
21	       0	       84        19
21	       0	       85        19
21	       0	       86        19
21	       0	       87        19
21	       0	       88        19
21	       0	       89        19
21	       0	       90        19
21	       0	       92        19
21	       0	       96        19
21	       0	       101       19
21	       0	       114       19
21	       0	       115       19
21	       0	       121       19
19	       1	       9         -1
19	       1	       11        -1
19	       1	       12        -1
19	       1	       13        -1
19	       1	       14        -1
19	       1	       15        -1
19	       1	       16        -1
19	       1	       17        -1
19	       1	       18        -1
19	       1	       19        -1
19	       1	       20        -1
19	       1	       21        -1
19	       1	       22        -1
19	       1	       23        -1
19	       1	       30        -1
19	       1	       31        -1
19	       1	       32        -1
19	       1	       34        -1
19	       1	       41        -1
19	       1	       42        -1
19	       1	       45        -1
19	       1	       46        -1
19	       1	       47        -1
19	       1	       48        -1
19	       1	       49        -1
19	       1	       50        -1
19	       1	       52        -1
19	       1	       53        -1
19	       1	       69        -1
19	       1	       70        -1
19	       1	       71        -1
19	       1	       72        -1
19	       1	       79        -1
19	       1	       82        -1
19	       1	       83        -1
19	       1	       84        -1
19	       1	       85        -1
19	       1	       86        -1
19	       1	       87        -1
19	       1	       88        -1
19	       1	       89        -1
19	       1	       90        -1
19	       1	       92        -1
19	       1	       96        -1
19	       1	       101       -1
19	       1	       114       -1
19	       1	       115       -1
19	       1	       121       -1
end
