[GameServerInfo]
;==================================================
; Chaos Item Mix Settings
;==================================================
ChaosItemMixRate_AL0 = -1
ChaosItemMixRate_AL1 = -1
ChaosItemMixRate_AL2 = -1
ChaosItemMixRate_AL3 = -1

;==================================================
; Devil Square Mix Settings
;==================================================
DevilSquareMixRate1_AL0 = 80
DevilSquareMixRate1_AL1 = 80
DevilSquareMixRate1_AL2 = 80
DevilSquareMixRate1_AL3 = 80
DevilSquareMixRate2_AL0 = 80
DevilSquareMixRate2_AL1 = 80
DevilSquareMixRate2_AL2 = 80
DevilSquareMixRate2_AL3 = 80
DevilSquareMixRate3_AL0 = 80
DevilSquareMixRate3_AL1 = 80
DevilSquareMixRate3_AL2 = 80
DevilSquareMixRate3_AL3 = 80
DevilSquareMixRate4_AL0 = 80
DevilSquareMixRate4_AL1 = 80
DevilSquareMixRate4_AL2 = 80
DevilSquareMixRate4_AL3 = 80
DevilSquareMixRate5_AL0 = 70
DevilSquareMixRate5_AL1 = 70
DevilSquareMixRate5_AL2 = 70
DevilSquareMixRate5_AL3 = 70
DevilSquareMixRate6_AL0 = 70
DevilSquareMixRate6_AL1 = 70
DevilSquareMixRate6_AL2 = 70
DevilSquareMixRate6_AL3 = 70
DevilSquareMixRate7_AL0 = 70
DevilSquareMixRate7_AL1 = 70
DevilSquareMixRate7_AL2 = 70
DevilSquareMixRate7_AL3 = 70

;==================================================
; Plus Item Mix Settings +10~+15
;==================================================
; +10
PlusItemLevelMixRate1_AL0 = 60
PlusItemLevelMixRate1_AL1 = 60
PlusItemLevelMixRate1_AL2 = 60
PlusItemLevelMixRate1_AL3 = 60
; +11
PlusItemLevelMixRate2_AL0 = 60
PlusItemLevelMixRate2_AL1 = 60
PlusItemLevelMixRate2_AL2 = 60
PlusItemLevelMixRate2_AL3 = 60
; +12
PlusItemLevelMixRate3_AL0 = 50
PlusItemLevelMixRate3_AL1 = 50
PlusItemLevelMixRate3_AL2 = 50
PlusItemLevelMixRate3_AL3 = 50
; +13
PlusItemLevelMixRate4_AL0 = 50
PlusItemLevelMixRate4_AL1 = 50
PlusItemLevelMixRate4_AL2 = 50
PlusItemLevelMixRate4_AL3 = 50
; +14
PlusItemLevelMixRate5_AL0 = 40
PlusItemLevelMixRate5_AL1 = 40
PlusItemLevelMixRate5_AL2 = 40
PlusItemLevelMixRate5_AL3 = 40
; +15
PlusItemLevelMixRate6_AL0 = 40
PlusItemLevelMixRate6_AL1 = 40
PlusItemLevelMixRate6_AL2 = 40
PlusItemLevelMixRate6_AL3 = 40

;==================================================
; Dinorant Mix Settings
;==================================================
DinorantMixRate_AL0 = 70
DinorantMixRate_AL1 = 70
DinorantMixRate_AL2 = 70
DinorantMixRate_AL3 = 70

;==================================================
; Fruit Mix Settings
;==================================================
