[GameServerInfo]
;==================================================
; Post Command Settings
;==================================================
CommandPostSwitch = 1
CommandPostType = 0
CommandPostEnable_AL0 = 1
CommandPostEnable_AL1 = 1
CommandPostEnable_AL2 = 1
CommandPostEnable_AL3 = 1
CommandPostLevel_AL0 = 6
CommandPostLevel_AL1 = 6
CommandPostLevel_AL2 = 6
CommandPostLevel_AL3 = 6
CommandPostReset_AL0 = 0
CommandPostReset_AL1 = 0
CommandPostReset_AL2 = 0
CommandPostReset_AL3 = 0
CommandPostMoney_AL0 = 0
CommandPostMoney_AL1 = 0
CommandPostMoney_AL2 = 0
CommandPostMoney_AL3 = 0
CommandPostDelay_AL0 = 0
CommandPostDelay_AL1 = 0
CommandPostDelay_AL2 = 0
CommandPostDelay_AL3 = 0

;==================================================
; Post Buy Command Settings
;==================================================
CommandPostBuySwitch = 1
CommandPostBuyType = 0
CommandPostBuyEnable_AL0 = 1
CommandPostBuyEnable_AL1 = 1
CommandPostBuyEnable_AL2 = 1
CommandPostBuyEnable_AL3 = 1
CommandPostBuyLevel_AL0 = 6
CommandPostBuyLevel_AL1 = 6
CommandPostBuyLevel_AL2 = 6
CommandPostBuyLevel_AL3 = 6
CommandPostBuyReset_AL0 = 0
CommandPostBuyReset_AL1 = 0
CommandPostBuyReset_AL2 = 0
CommandPostBuyReset_AL3 = 0
CommandPostBuyMoney_AL0 = 0
CommandPostBuyMoney_AL1 = 0
CommandPostBuyMoney_AL2 = 0
CommandPostBuyMoney_AL3 = 0
CommandPostBuyDelay_AL0 = 30
CommandPostBuyDelay_AL1 = 30
CommandPostBuyDelay_AL2 = 30
CommandPostBuyDelay_AL3 = 30

;==================================================
; Post Sell Command Settings
;==================================================
CommandPostSellSwitch = 1
CommandPostSellType = 0
CommandPostSellEnable_AL0 = 1
CommandPostSellEnable_AL1 = 1
CommandPostSellEnable_AL2 = 1
CommandPostSellEnable_AL3 = 1
CommandPostSellLevel_AL0 = 6
CommandPostSellyLevel_AL1 = 6
CommandPostSellLevel_AL2 = 6
CommandPostSellLevel_AL3 = 6
CommandPostSellReset_AL0 = 0
CommandPostSellReset_AL1 = 0
CommandPostSellReset_AL2 = 0
CommandPostSellReset_AL3 = 0
CommandPostSellMoney_AL0 = 0
CommandPostSellMoney_AL1 = 0
CommandPostSellMoney_AL2 = 0
CommandPostSellMoney_AL3 = 0
CommandPostSellDelay_AL0 = 30
CommandPostSellDelay_AL1 = 30
CommandPostSellDelay_AL2 = 30
CommandPostSellDelay_AL3 = 30

;==================================================
; Add Point Command Settings
;==================================================
CommandAddPointSwitch = 1
CommandAddPointEnable_AL0 = 1
CommandAddPointEnable_AL1 = 1
CommandAddPointEnable_AL2 = 1
CommandAddPointEnable_AL3 = 1
CommandAddPointAutoEnable_AL0 = 1
CommandAddPointAutoEnable_AL1 = 1
