[GameServerInfo]
;==================================================
; Server Settings
;==================================================
ServerName = Battle Core
ServerCode = 120
ServerLock = 0
ServerPort = 55904
ServerVersion = 1.04.05
ServerSerial = TbYehR2hFUPBKgZj
ServerMaxUserNumber = 100
MaxPacketPerSecond = 500

;==================================================
; Server Types
;==================================================
IsArcaWarServer = 0
IsMarketServer = 1
IsBattleCoreServer = 1
BattleCoreNotice = 1
IsInstanceServer = 0

;==================================================
; DB Settings
;==================================================
GameServerODBC = MuOnline

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55961
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557

;==================================================
; Log Settings
;==================================================
WriteChatLog = 0
WriteCommandLog = 0
WriteTradeLog = 0
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 0
WriteChaosMixLog = 0
WriteAntiHackLog = 1

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0
CheckSpeedHackTolerance = 0
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 0
CheckAutoComboHack = 0
CheckAutoComboHackTolerance = 0

;==================================================
; Common Settings
;==================================================
MaxItemOption = 7
MaxIpConnection = 10
PersonalCodeCheck = 0
SetItemAcceptHarmonySwitch = 0
HappyNewYears = 0
MerryChristmas = 0
ConvertsSimpleModeStatus = 1

;==================================================
; Welcome System Settings
;==================================================
GameMasterAnnouncementSwitch = 1
GameMasterAnnouncementLevel = 32
UserAnnouncementSwitch = 1

;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100
MonsterHealthBarSwitch = 1
MonsterReturnTime = 4

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitFree = 0
PKDownTime1 = 3600
PKDownTime2 = 3600
PKOpenStores = 0
PkPartyOpenStores = 0
PKMinPkOpenStores = 4
PKMoveLorencia = 0

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1
PersonalShopMoneyCommisionRate = 0
PersonalShopJewelCommisionRate = 0

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelArenaAnnounceSwitch = 0

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
