[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate = 60
GensDamageRate = 60
CustomArenaDamageRate = 50
ChaosCastleDamageRate = 50
ChaosCastleSurvivalDamageRate = 50
IllusionTempleDamageRate = 50
CastleSiegeDamageRate1 = 40
CastleSiegeDamageRate2 = 0
CastleSiegeDamageRate3 = 5
GeneralDamageRatePvP = 100
GeneralDamageRatePvM = 100
ReflectDamageRatePvP = 100
ReflectDamageRatePvM = 100
AddDamageSuccessRate = 5

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP = 100
DKDamageRatePvP = 100
FEDamageRatePvP = 100
MGDamageRatePvP = 100
DLDamageRatePvP = 100
SUDamageRatePvP = 100
RFDamageRatePvP = 100
GLDamageRatePvP = 100
RWDamageRatePvP = 100
SLDamageRatePvP = 100
GCDamageRatePvP = 100
DWDamageRatePvM = 100
DKDamageRatePvM = 100
FEDamageRatePvM = 100
MGDamageRatePvM = 100
DLDamageRatePvM = 100
SUDamageRatePvM = 100
RFDamageRatePvM = 100
GLDamageRatePvM = 100
RWDamageRatePvM = 100
SLDamageRatePvM = 100
GCDamageRatePvM = 100

;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW = 100
DWDamageRateToDK = 100
DWDamageRateToFE = 100
DWDamageRateToMG = 100
DWDamageRateToDL = 100
DWDamageRateToSU = 100
DWDamageRateToRF = 100
DWDamageRateToGL = 100
DWDamageRateToRW = 100
DWDamageRateToSL = 100
DWDamageRateToGC = 100
DKDamageRateToDW = 100
DKDamageRateToDK = 100
DKDamageRateToFE = 100
DKDamageRateToMG = 100
DKDamageRateToDL = 100
DKDamageRateToSU = 100
DKDamageRateToRF = 100
DKDamageRateToGL = 100
DKDamageRateToRW = 100
DKDamageRateToSL = 100
DKDamageRateToGC = 100
FEDamageRateToDW = 100
FEDamageRateToDK = 100
FEDamageRateToFE = 100
FEDamageRateToMG = 100
FEDamageRateToDL = 100
FEDamageRateToSU = 100
FEDamageRateToRF = 100
FEDamageRateToGL = 100
FEDamageRateToRW = 100
FEDamageRateToSL = 100
FEDamageRateToGC = 100
MGDamageRateToDW = 100
MGDamageRateToDK = 100
MGDamageRateToFE = 100
MGDamageRateToMG = 100
MGDamageRateToDL = 100
MGDamageRateToSU = 100
MGDamageRateToRF = 100
MGDamageRateToRF = 100
MGDamageRateToRW = 100
MGDamageRateToSL = 100
MGDamageRateToGC = 100
DLDamageRateToDW = 100
DLDamageRateToDK = 100
DLDamageRateToFE = 100
DLDamageRateToMG = 100
DLDamageRateToDL = 100
DLDamageRateToSU = 100
DLDamageRateToRF = 100
DLDamageRateToGL = 100
DLDamageRateToRW = 100
DLDamageRateToSL = 100
DLDamageRateToGC = 100
SUDamageRateToDW = 100
SUDamageRateToDK = 100
SUDamageRateToFE = 100
SUDamageRateToMG = 100
SUDamageRateToDL = 100
SUDamageRateToSU = 100
SUDamageRateToRF = 100
