[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = YOUR CUSTOMER ID

NewLicenseServer = 1
EuropeLicenseServer = 1

;==================================================
; Server Settings
;==================================================
ServerName = MuDevs
ServerCode = 20
ServerLock = 0
ServerPort = 55901
ServerVersion = 1.04.05
ServerSerial = TbYehR2hFUPBKgZj
ServerMaxUserNumber = 2500
MaxPacketPerSecond = 1500
UseControlIP = 1

;==================================================
; Server Thread
;==================================================
MaxWorkerThread = 16

;==================================================
; Server Types
;==================================================
IsArcaWarServer = 0
IsMarketServer = 0
IsBattleCoreServer = 0
IsInstanceServer = 0

;==================================================
; Battle Core
;==================================================
; MuEvent Notice Login Screen
BattleCoreNotice = 0
EventBannerType_UBF = 0
UsePromotionModeOfUBF = 0
; 0 = BattleCore off / 1 = BattleCoreGS / 2 = GSCS
BattleCoreType = 0

;==================================================
; DB Settings
;==================================================
GameServerODBC = MuOnline

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557
EXDataServerAddress = 127.0.0.1
EXDataServerPort = 55981
CloseGameServerSaveData = 1

;==================================================
; Log Settings
;==================================================
WriteChatLog = 1
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 1
WriteChaosMixLog = 1
WriteAntiHackLog = 0
MonitorRunTimeStatus = 0
WriteProtocolDebug = 0
WriteItemOptionLog = 0

;==================================================
; Account Lockout System Settings
;==================================================
AccountLockoutSwitch = 1

;==================================================
; New Anti Hack Settings
;==================================================
AntihackGlobalAnnounceCheater = 0
AntihackDisconnectCharacter = 0
AntihackBanCharacter = 0
AntihackBanHardwareId = 0

;==================================================
; Hack Settings
;==================================================
CheckAutoPotionHack = 1
CheckAutoPotionHackTolerance = 300
CheckAutoComboHack = 1
CheckAutoComboHackTolerance = 700

;==================================================
; New Anti Hack Settings
;==================================================
AntihackGlobalAnnounceCheater = 1
AntihackDisconnectCharacter = 1
AntihackBanCharacter = 1
AntihackBanHardwareId = 1

;==================================================
; Anti Hack Move Distance Tolerance Settings
;==================================================
AntihackOnMoveDistanceX = 15
AntihackOnMoveDistanceY = 15
AntihackMoveDistanceOnWalk = 3
AntihackMoveDistanceOnWalkTolerance = 2
AntihackOnTeleportDistanceX = 7
AntihackOnTeleportDistanceY = 7

;==================================================
; Anti Hack Anti Speed Settings
;==================================================
AntiSpeedEnable = 1
AntihackBasicDelayTolerance = 100
AntiHackSkillDelayTolerance = 40

;==================================================
; Common Settings
;==================================================
MaxItemOption = 4
MaxIpConnection = 20
PersonalCodeCheck = 0
SetItemAcceptHarmonySwitch = 1
HappyNewYears = 0
MerryChristmas = 0
ConvertsSimpleModeStatus = 1

;==================================================
; Welcome System Settings
;==================================================
GameMasterAnnouncementSwitch = 1
GameMasterAnnouncementLevel = 32
UserAnnouncementSwitch = 1

;==================================================
